,org_claim,gen_claim,num_of_query,attack_result,attack_method,,Accept,QualAcc,QualRej,ReasonRej,RejChange,RejProb,CorrChange,CorrectCom
104,Pioneer factor OCT3/4 interacts with major chromatin remodeling factors.,Pioneer factor OCT3/4 interacts with major chromatin remodeling factors.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
105,Prescribed exercise training improves quality of life.,Prescribed exercise training improves quality of life.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
106,Pro-inflammatory cytokines are up regulated during tumor development.,Pro-inflammatory cytokines are up regulated during tumor development.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
107,Propriospinal interneurons that play a role in the plastic reorganization of spinal circuits are integral for recovery from spinal cord injury.,Propriospinal interneurons that play a role in the plastic reorganization of spinal circuits are integral for recovery from spinal cord injury.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
108,Pyridostatin induces checkpoint activation.,Pyridostatin induces checkpoint activation.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
109,Pyridostatin stabilizes the G - quadruplex in the telomeric region.,Pyridostatin stabilizes the G - quadruplex in the telomeric region.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
110,RANK-RANKL pathway signalling is linked to development of Aire-expressing medullary thymic epithelial cells.,RANK-RANKL pathway signalling is linked to development of Aire-expressing medullary thymic epithelial cells.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
111,Ribosomopathies have a high degree of cell and tissue specific pathology.,Ribosomopathies have a high degree of cell and tissue specific pathology.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
112,Risk of cardiovascular events can be cut by a third by using antihypertensive drug therapy among hemodialysis patients.,Risk of cardiovascular events can be cut by a third by using antihypertensive drug therapy among hemodialysis patients.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
113,Satellite cell dysfunction is a key factor in sarcopenia development.,Satellite cell dysfunction is a key factor in sarcopenia development.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
114,Scapular stabilizer exercises are more effective than general exercise therapy in reducing pain and improving function of the shoulder.,Scapular stabilizer exercises are more effective than general exercise therapy in reducing pain and improving function of the shoulder.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
115,Students who perform poorly in the early years of medical school are at increased risk for professional misconduct later in their careers.,Students who perform poorly in the early years of medical school are at increased risk for professional misconduct later in their careers.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
116,Suboptimal nutrition is a leading cause of premature death,Suboptimal nutrition is a leading cause of premature death,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
117,Surgical treatment is not superior to non-surgical in treating adults with displaced fractures of the proximal humerus.,Surgical treatment isn't superior to non-surgical in treating adults with displaced fractures of the proximal humerus.,2,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
118,Systemic immunosuppressive (IS) therapy does not enhance the chance of cancer mortality in patients with inflammatory eye disease (IED),Systemic immunosuppressive (IS) therapy doesn't enhance the chance of cancer mortality in patients with inflammatory eye disease (IED),2,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
119,Systemic lupus erythematosus is a risk factor for cardiovascular disease.,Systemic lupus erythematosus is a risk factor for cardiovascular disease.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
120,TNFAIP3 is a glioblastoma tumor suppressor.,TNFAIP3 is a glioblastoma tumor suppressor.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
121,TRAP+ osteoclasts regulate mature osteoblast maintenance.,TRAP+ osteoclasts regulate mature osteoblast maintenance.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
122,Taking anti-depresents is associated with a decrease in the Aβ level in the brain of experimental animals.,Taking anti-depresents is associated with a decrease in the Aβ level in the brain of experimental animals.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
123,The DESMOND program caused substantial weight loss in most participants.,The DESMOND program caused substantial weight loss in most participants.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
124,The PDPN gene deactivates the C-type lectin receptor (CLEC-2).,The PDPN gene deactivates the C-type lectin receptor (CLEC-2).,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
125,The RANK-RANK-Ligand (RANKL) pathway is involved in the development of Aire-expressing medullary thymic epithelial cells (mTECs).,The RANK-RANK-Ligand (RANKL) pathway is involved in the development of Aire-expressing medullary thymic epithelial cells (mTECs).,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
126,The density of cytokine receptor bearing cells affects the distance over which cytokines act.,The density of cytokine receptor bearing cells affects the distance over which cytokines act.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
127,The latent infection of myeloid cells with human cytomegalovirus induces a number of changes in gene expression.,The latent infection of myeloid cells with human cytomegalovirus induces a number of changes in gene expression.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
128,The microtubule-dependent delivery and secretion of matrix metalloproteases (MMPs) is partially responsible for the disassembly of adhesion sites.,The microtubule-dependent delivery and secretion of matrix metalloproteases (MMPs) is partially responsible for the disassembly of adhesion sites.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
129,The most prevalent adverse events to Semaglutide are cardiovascular.,The most prevalent adverse events to Semaglutide are cardiovascular.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
130,The most prevalent adverse events to Semaglutide are gastrointestinal.,The most prevalent adverse events to Semaglutide are gastrointestinal.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
131,The proliferative capacity of neural progenitors differs across species.,The proliferative capacity of neural progenitors differs across species.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
132,The relationship between a breast cancer patient's capacity to metabolize tamoxifen and treatment outcome is independent of the patient's genetic make-up.,The relationship between a breast cancer patient's capacity to metabolize tamoxifen and treatment outcome is independent of the patient's genetic make-up.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
133,The risk of cancer rises with level of alcohol consumption.,The risk of cancer rises with level of alcohol consumption.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
134,The risk of female prisoners harming themselves is ten times that of male prisoners.,The risk of female prisoners harming themselves is seven times that of male prisoners.,4,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
135,There is a positive correlation between hip fractures and statin use.,There is a positive correlation between hip fractures and statin use.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
136,There is a relation between Erythromycin use and hypertrophic pyloric stenosis.,There is a relation between Erythromycin use and hypertrophic pyloric stenosis.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
137,Tirasemtiv targets fast-twitch muscle.,Tirasemtiv targets fast-twitch muscle.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
138,"Trans-acting factors, such as lncRNAs, influence mRNA translation.","Trans-acting factors, such as lncRNAs, influence mRNA translation.",1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
139,Transplanted human glial progenitor cells can mature in their host animal.,Transplanted human glial progenitor cells can mature in their host animal.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
140,Tuberculosis-induced granulomas express different immune system protein signatures than the surrounding tissue.,Tuberculosis-induced granulomas express different immune system protein signatures than the surrounding tissue.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
141,Type 1 Diabetes is associated with subtle perturbations in T reg development.,Type 1 Diabetes is associated with subtle perturbations in T reg development.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
142,Ultrasound guidance significantly reduces the number of needle insertion attempts necessary for a given procedure.,Ultrasound guidance significantly reduces the number of needle insertion attempts necessary for a given procedure.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
143,Ultrasound guidance significantly reduces the number of traumatic procedures when attempting needle insertion.,Ultrasound guidance significantly reduces the number of traumatic procedures when attempting needle insertion.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
144,Varying expression levels of EBI2 affect the positioning and migration of B cells.,Varying expression levels of EBI2 affect the positioning and migration of B cells.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
145,Vitamin D deficiency effects birth weight.,Vitamin D deficiency effects birth weight.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
146,Vitamin D is an important factor in the relationship between calcium and parathyroid hormone.,Vitamin D is an important factor in the relationship between calcium and parathyroid hormone.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
147,siRNA knockdown of A20 slows tumor progression in an in vivo murine xenograft model.,siRNA knockdown of A20 slows tumor progression in an in vivo murine xenograft model.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
148,ALDH1 expression is associated with poorer prognosis in breast cancer.,ALDH1 expression is associated with poorer prognosis in breast cancer.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
149,Angiotensin converting enzyme inhibitors are associated with increased risk for functional renal insufficiency.,Angiotensin converting enzyme inhibitors are associated with increased risk for functional renal insufficiency.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
150,Anthrax spores can be disposed of easily after they are dispersed.,Anthrax spores can be disposed of easily after they're dispersed.,2,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
151,Articles published in open access format are more likely to be cited than traditional journals.,Articles published in open access format are more likely to be cited than traditional journals.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
152,Autologous transplantation of mesenchymal stem cells causes fewer opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,Autologous transplantation of mesenchymal stem cells causes fewer opportunistic infections than induction therapy with anti-interleukin-2 receptor antibodies.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
153,Autologous transplantation of mesenchymal stem cells has lower rates of rejection than induction therapy with anti-interleukin-2 receptor antibodies.,Autologous transplantation of mesenchymal stem cells has lower rates of rejection than induction therapy with anti-interleukin-2 receptor antibodies.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
154,Autophagy declines in aged organisms.,Autophagy declines in aged organisms.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
155,Bone marrow cells contribute to adult macrophage compartments.,Bone marrow cells contribute to adult macrophage compartments.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
156,CX3CR1 on the Th2 cells suppresses airway inflammation.,CX3CR1 on the Th2 cells suppresses airway inflammation.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
157,Cell autonomous sex determination in somatic cells does not occur in Galliformes.,Cell autonomous sex determination in somatic cells doesn't occur in Galliformes.,2,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
158,Chenodeosycholic acid treatment increases whole-body energy expenditure.,Chenodeosycholic acid treatment increases whole-body energy expenditure.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
159,Cytochrome c is released from the mitochondrial intermembrane space to cytosol during apoptosis.,Cytochrome c is released from the mitochondrial intermembrane space to cytosol during apoptosis.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
160,Deletion of αvβ8 does not result in a spontaneous inflammatory phenotype.,Deletion of αvβ8 doesn't result in a spontaneous inflammatory phenotype.,2,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
161,Dexamethasone decreases risk of postoperative bleeding.,Dexamethasone decreases risk of postoperative bleeding.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
162,Diabetic patients with acute coronary syndrome experience increased short-term and long-term risk for bleeding events.,Diabetic patients with acute coronary syndrome experience increased short-term and long-term risk for bleeding events.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
163,Enhanced early production of inflammatory chemokines improves viral control in the lung.,Enhanced early production of inflammatory chemokines improves viral control in the lung.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
164,Epigenetic modulating agents (EMAs) modulate antitumor immune response in a cancer model system.,Epigenetic modulating agents (EMAs) modulate antitumor immune response in a cancer model system.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
165,Exposure to fine particulate air pollution is relate to anxiety prevalence.,Exposure to fine particulate air pollution is relate to anxiety prevalence.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
166,Female carriers of the Apolipoprotein E4 (APOE4) allele have increased risk for dementia.,Female carriers of the Apolipoprotein E4 (APOE4) allele have increased risk for dementia.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
167,FoxO3a activation in neuronal death is mediated by reactive oxygen species (ROS).,FoxO3a activation in neuronal death is mediated by reactive oxygen species (ROS).,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
168,Glycolysis is one of the primary glycometabolic pathways in cells.,Glycolysis is two of the primary glycometabolic pathways in cells.,2,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
169,High levels of CRP reduces the risk of exacerbations in chronic obstructive pulmonary disease (COPD).,High levels of CRP reduces the risk of exacerbations in chronic obstructive pulmonary disease (COPD).,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
170,Hyperfibrinogenemia decreases rates of femoropopliteal bypass thrombosis.,Hyperfibrinogenemia decreases rates of femoropopliteal bypass thrombosis.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
171,Hyperfibrinogenemia increases rates of femoropopliteal bypass thrombosis.,Hyperfibrinogenemia increases rates of femoropopliteal bypass thrombosis.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
172,IRG1 has antiviral effects against neurotropic viruses.,IRG1 has antiviral effects against neurotropic viruses.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
173,Incidence rates of cervical cancer have decreased.,Incidence rates of cervical cancer have decreased.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
174,Insomnia can be effectively treated with cognitive behavioral therapy.,Insomnia can be effectively treated with cognitive behavioral therapy.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
175,Leuko-reduced blood reduces infectious complications in red blood cell transfusion.,Leuko-reduced blood reduces infectious complications in red blood cell transfusion.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
176,Lupus-prone mice infected with curliproducing bacteria have higher autoantibody titers compared to controls.,Lupus-prone mice infected with curliproducing bacteria have higher autoantibody titers compared to controls.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
177,Macrolides protect against myocardial infarction.,Macrolides protect against myocardial infarction.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
178,MicroRNA is involved in the regulation of Neural Stem Cell (NSC) differentiation and proliferation dynamic homeostasis,MicroRNA is involved in the regulation of Neural Stem Cell (NSC) differentiation and proliferation dynamic homeostasis,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
179,Monoclonal antibody targeting of N-cadherin inhibits metastasis.,Monoclonal antibody targeting of N-cadherin inhibits metastasis.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
180,NFAT4 activation requires IP3R-mediated Ca2+ mobilization.,NFAT4 activation requires IP3R-mediated Ca2+ mobilization.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
181,NR5A2 is important in development of endometrial tissues.,NR5A2 is important in development of endometrial tissues.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
182,Nanoparticles can be targeted against specific cell types by incorporating aptamers into lipid nanoparticles.,Nanoparticles can be targeted against specific cell types by incorporating aptamers into lipid nanoparticles.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
183,Neutrophil extracellular traps (NETs) are released by ANCA-stimulated neutrophils.,Neutrophil extracellular traps (NETs) are released by ANCA-stimulated neutrophils.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
184,PD-1 triggering on monocytes reduces IL-10 production by monocytes.,PD-1 triggering on monocytes reduces IL-10 production by monocytes.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
185,Participating in six months of physical activity improves cognitive functioning.,Participating in eight months of physical activity improves cognitive functioning.,4,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
186,Podocytes are motile and migrate in the presence of injury.,Podocytes are motile and migrate in the presence of injury.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
187,Pyridostatin destabilizes the G - quadruplex in the telomeric region.,Pyridostatin destabilizes the G - quadruplex in the telomeric region.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
188,Rapid phosphotransfer rates govern fidelity in two component systems,Rapid phosphotransfer rates govern fidelity in two component systems,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
189,Rapid up-regulation and higher basal expression of interferon-induced genes increase survival of granule cell neurons that are infected by West Nile virus.,Rapid up-regulation and higher basal expression of interferon-induced genes increase survival of granule cell neurons that are infected by West Nile virus.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
190,Sildenafil improves erectile function in men who experience sexual dysfunction as a result of the use of SSRI antidepressants.,Sildenafil improves erectile function in men who experience sexual dysfunction as a result of the use of SSRI antidepressants.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
191,Stroke patients with prior use of direct oral anticoagulants have a lower risk of in-hospital mortality than stroke patients with prior use of warfarin.,Stroke patients with prior use of direct oral anticoagulants have a lower risk of in-hospital mortality than stroke patients with prior use of warfarin.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
192,TCR/CD3 microdomains are a required to induce the immunologic synapse to activate T cells.,TCR/CD3 microdomains are a required to induce the immunologic synapse to activate T cells.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
193,TNFAIP3 is a tumor suppressor in glioblastoma.,TNFAIP3 is a tumor suppressor in glioblastoma.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
195,The PRR MDA5 is a sensor of RNA virus infection.,The PRR MDA5 is a sensor of RNA virus infection.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
196,The extracellular domain of TMEM27 is cleaved in human beta cells.,The extracellular domain of TMEM27 is cleaved in human beta cells.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
197,The relationship between a breast cancer patient's capacity to metabolize tamoxifen and treatment outcome is dependent on the patient's genetic make-up.,The relationship between a breast cancer patient's capacity to metabolize tamoxifen and treatment outcome is dependent on the patient's genetic make-up.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
198,The severity of cardiac involvement in amyloidosis can be described by the degree of transmurality of late gadolinium enhancement in MRI.,The severity of cardiac involvement in amyloidosis can be described by the degree of transmurality of late gadolinium enhancement in MRI.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
199,Transplanted human glial cells can differentiate within the host animal.,Transplanted human glial cells can differentiate within the host animal.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
200,Upregulation of mosGCTL-1 is induced upon infection with West Nile virus.,Upregulation of mosGCTL-1 is induced upon infection with West Nile virus.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
201,Vitamin D deficiency effects the term of delivery.,Vitamin D deficiency effects the term of delivery.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
202,Vitamin D deficiency is unrelated to birth weight.,Vitamin D deficiency is unrelated to birth weight.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
203,cSMAC formation enhances weak ligand signalling.,cSMAC formation enhances weak ligand signalling.,1,FailedAttackResult,checklist_ribeiro_2020,,,,,,,,,
65,Incidence of sepsis has fallen substantially from 2009 to 2014.,Incidence of sepsis has fallen substantially from 2009 to 299.,7,SuccessfulAttackResult,checklist_ribeiro_2020,,0,,3,1,5,4,,
100,Participants who quit smoking reduce lung cancer risk by approximately 50%.,Participants who quit smoking reduce lung cancer risk by approximately 18%.,4,SuccessfulAttackResult,checklist_ribeiro_2020,,0,,3,1,5,4,,
194,Teaching hospitals do not provide better care than non-teaching hospitals.,Teaching hospitals don't provide better care than non-teaching hospitals.,2,SuccessfulAttackResult,checklist_ribeiro_2020,,1,1,,,,,1,